 C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\BriskReno_EN-CAB-eee7cb9bd99b3d71ad03a248c2ce8282--986643412842840293.txt (10 hits)
	Line  24:     1 string data = "*To už je úkol hodný mé podpory."
	Line  28:     1 string data = "*Aye. Loď je vaše a já vám budu dělat navigátorku."
	Line  30:     1 string data = "*Plavila jsem se po něm jen jednou, ale ať jsem dvakrát prokletá, jestli to nedokážu zopáknout."
	Line  36:     1 string data = "*Dost na to, abych prokoukla tvoje převleky."
	Line  40:     1 string data = "*Bez obav, nic neprozradím."
	Line  42:     1 string data = "*Půjdou ti dva Bojovníci Slunovratu na pomoc?"
	Line  46:     1 string data = "*Tak to asi máme šanci."
	Line  60:     1 string data = "*Aye, já jen... Vypráví se, že jsi kdysi docela válela s mandolínou."
	Line  62:     1 string data = "*S VOKTÁVOVOU mandolínou, synku! Vyhrála souboj s legendárním Shredrickem!"
	Line  68:     1 string data = "*Já myslím, že by ses měla přidat k té naší malé bardcorové kapele!"
	
  C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\Mirth_EN-CAB-0cc8f25ed5144c66c70d2f71e7b0bda2-4130465635644046222.txt (3 hits)
	Line 290:     1 string data = "*Yolanda říká, že posádka už opravila, co bylo třeba. Hádám, že by se vám mohla hodit nějaká ta palebná síla navíc, kdyby bylo potřeba."
	Line 296:     1 string data = "*Dostali jsme Caëlovu zprávu. Vezmu vás tam přímo, až budete připraveni."
	Line 312:     1 string data = "*Skvělá práce, všichni! Tamto podpalubí je plné až po okraj!"
	
  C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\Mooncradle_EN-CAB-0beab84998ab8a2cbc96704ba3171828-302595173416506014.txt (7 hits)
	Line 1102:     1 string data = "*Jó, nakonec jsi jim vytřel zraky, synku. Dobrá práce."
	Line 1138:     1 string data = "*Určite by to bolelo jako čert, kdybychom ztratili jednoho z našich..."
	Line 1390:     1 string data = "*Jste v cajku? Ztratit člena posádky není nikdy snadný..."
	
  C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\Peninsula_EN-CAB-eee7cb9bd99b3d71ad03a248c2ce8282-2189472838363964212.txt (7 hits)
	Line 16:     1 string data = "*A pak pravil: "Hle, bolest věčného hříchu!" a proměnil se v jakési polocosi s překrásnou tváří, která jemně foukala na jablko s opeřenými křídly."
	Line 20:     1 string data = "*Vychlemtali jsme asi šestadvacet elixírů, jež jsme si šetřili na pozdějc, a nakonec jsme vyhráli."
	Line 22:     1 string data = "*Hurá!"
	Line 24:     1 string data = "*Udatná bitva!"
	Line 26:     1 string data = "*Připravte se, skočíme na další záblesk."
	Line 32:     1 string data = "*Mohu i provedu!"
	Line 34:     1 string data = "*Šťastnou plavbu, kapitánko!"
	
  C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\SeaOfNightmare_WorldMap_EN-CAB-04974168fc00b95b7cd932b364e73094-1923071930336320729.txt (3 hits)
	Line 16:     1 string data = "*Fajn, kouknem se jak poplujete!"
	Line 18:     1 string data = "*Tři ostrovy, na každém jeden bleskosvod. Jakmile budou pryč, můžeme zaútočit na Vodní vír a přenést boj k Vyzývateli bouří!"
	Line 24:     1 string data = "*Ni, šéfe! Deprem až se postaráme o ty bleskosvody na všech třech ostrovech!"
	
 C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\StormCallerIsland_EN-CAB-04974168fc00b95b7cd932b364e73094--5945493472846063915.txt (2 hits)
	Line 42:     1 string data = "*Aye, jenom hoď <color=magic>tuto perlu</color> do vody, kde jste bojovali s Vyzyvatelem bouří."
